Noun,WC
history,"test0.csv      245.349515
test1.csv      317.527430
test2.csv       44.138972
test3.csv      243.965942
test4.csv      262.140865
                  ...    
test201.csv     -0.000000
test202.csv     -0.000000
test203.csv     -0.000000
test204.csv     -0.000000
test205.csv     -0.000000
Name: history, Length: 206, dtype: float64"
disability,"test0.csv      273.666873
test1.csv       19.356407
test2.csv        2.853996
test3.csv        5.139304
test4.csv        4.852827
                  ...    
test201.csv     -0.000000
test202.csv     -0.000000
test203.csv     -0.000000
test204.csv     -0.000000
test205.csv     -0.000000
Name: disability, Length: 206, dtype: float64"
university,"test0.csv       99.844350
test1.csv       66.093645
test2.csv      110.592534
test3.csv       92.950453
test4.csv       80.120792
                  ...    
test201.csv     -1.521744
test202.csv     -0.000000
test203.csv     -0.230766
test204.csv     -0.043268
test205.csv     -0.000000
Name: university, Length: 206, dtype: float64"
gender,"test0.csv      62.503615
test1.csv      38.629629
test2.csv       0.727461
test3.csv       5.753985
test4.csv       0.343726
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: gender, Length: 206, dtype: float64"
slavery,"test0.csv      40.926668
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: slavery, Length: 206, dtype: float64"
race,"test0.csv      38.481202
test1.csv       0.579340
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: race, Length: 206, dtype: float64"
graduate,"test0.csv      13.792226
test1.csv       0.436963
test2.csv       7.050449
test3.csv       7.288569
test4.csv       0.591202
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: graduate, Length: 206, dtype: float64"
eds,"test0.csv      19.472991
test1.csv       2.414237
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: eds, Length: 206, dtype: float64"
students,"test0.csv      11.600909
test1.csv      -0.483726
test2.csv       0.155830
test3.csv      -0.603386
test4.csv       0.088990
                 ...    
test201.csv     0.757868
test202.csv    -0.000000
test203.csv     1.036284
test204.csv     0.111397
test205.csv     1.049165
Name: students, Length: 206, dtype: float64"
department,"test0.csv      12.607622
test1.csv       2.453707
test2.csv       6.383027
test3.csv       6.863346
test4.csv       2.977144
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv     0.081402
test204.csv     0.118156
test205.csv    -0.000000
Name: department, Length: 206, dtype: float64"
arts,"test0.csv      10.649659
test1.csv       8.524231
test2.csv      36.914279
test3.csv      10.871268
test4.csv      10.262632
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: arts, Length: 206, dtype: float64"
disabilities,"test0.csv      12.688494
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: disabilities, Length: 206, dtype: float64"
deaf,"test0.csv      12.703987
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: deaf, Length: 206, dtype: float64"
century,"test0.csv      11.507092
test1.csv       2.066909
test2.csv      10.616435
test3.csv       2.641478
test4.csv      33.090001
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: century, Length: 206, dtype: float64"
education,"test0.csv      10.738260
test1.csv       1.766176
test2.csv      22.261400
test3.csv       0.343503
test4.csv       2.134747
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv     0.001900
test205.csv    14.017515
Name: education, Length: 206, dtype: float64"
studies,"test0.csv       9.763943
test1.csv      19.301006
test2.csv      30.654012
test3.csv       1.676063
test4.csv       4.815622
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: studies, Length: 206, dtype: float64"
endnoindex,"test0.csv       8.378434
test1.csv       6.705451
test2.csv      17.409951
test3.csv       8.549624
test4.csv       8.070009
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: endnoindex, Length: 206, dtype: float64"
noindex,"test0.csv       8.059285
test1.csv       6.450140
test2.csv      16.747290
test3.csv       8.224496
test4.csv       7.763251
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: noindex, Length: 206, dtype: float64"
sciences,"test0.csv       6.550713
test1.csv       2.208077
test2.csv      13.606817
test3.csv       2.828934
test4.csv       2.674278
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: sciences, Length: 206, dtype: float64"
emancipation,"test0.csv      8.100806
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: emancipation, Length: 206, dtype: float64"
medicine,"test0.csv      7.652964
test1.csv      0.770696
test2.csv     -0.000000
test3.csv      3.564078
test4.csv      3.364622
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: medicine, Length: 206, dtype: float64"
barclay,"test0.csv      7.467121
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: barclay, Length: 206, dtype: float64"
sexuality,"test0.csv       6.675015
test1.csv      39.666488
test2.csv       0.823893
test3.csv       0.405444
test4.csv       0.383221
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: sexuality, Length: 206, dtype: float64"
science,"test0.csv       0.789351
test1.csv      -0.833795
test2.csv      -2.500772
test3.csv       0.699930
test4.csv      68.607197
                 ...    
test201.csv    -0.860412
test202.csv    -6.148587
test203.csv     0.888385
test204.csv     2.018203
test205.csv    21.645755
Name: science, Length: 206, dtype: float64"
i,"test0.csv      6.169955
test1.csv      9.127719
test2.csv     -0.000000
test3.csv      2.582196
test4.csv      0.464778
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    5.561467
test204.csv    0.017495
test205.csv   -0.000000
Name: i, Length: 206, dtype: float64"
antebellum,"test0.csv      7.134373
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: antebellum, Length: 206, dtype: float64"
