Noun,WC
history,"test0.csv       112.553846
test1.csv      2139.060683
test2.csv       375.863985
test3.csv       706.431919
test4.csv        39.582051
                  ...     
test190.csv            NaN
test191.csv            NaN
test192.csv            NaN
test193.csv            NaN
test194.csv            NaN
Name: history, Length: 195, dtype: float64"
africa,"test0.csv     -87.833213
test1.csv      -0.100823
test2.csv      -4.133708
test3.csv      -1.256766
test4.csv      -0.365314
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: africa, Length: 195, dtype: float64"
graduate,"test0.csv     -87.395188
test1.csv      14.918017
test2.csv      28.619922
test3.csv      21.872002
test4.csv       6.911408
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: graduate, Length: 195, dtype: float64"
university,"test0.csv     -85.694564
test1.csv      36.428865
test2.csv       2.011833
test3.csv      28.731784
test4.csv      -0.195587
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: university, Length: 195, dtype: float64"
studies,"test0.csv     -75.800726
test1.csv      50.863129
test2.csv      57.338848
test3.csv      11.832251
test4.csv      -0.340502
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: studies, Length: 195, dtype: float64"
ucla,"test0.csv     -73.260314
test1.csv       3.755540
test2.csv      26.304545
test3.csv       2.604655
test4.csv       0.887179
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: ucla, Length: 195, dtype: float64"
anthropology,"test0.csv     -73.260314
test1.csv      -0.036597
test2.csv      -2.043084
test3.csv      -0.655050
test4.csv      -0.193626
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: anthropology, Length: 195, dtype: float64"
science,"test0.csv     -69.021887
test1.csv       1.812489
test2.csv      -4.618212
test3.csv      -0.193328
test4.csv       0.006377
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: science, Length: 195, dtype: float64"
society,"test0.csv     -68.265572
test1.csv       0.687251
test2.csv      -3.932416
test3.csv      -0.193328
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: society, Length: 195, dtype: float64"
i,"test0.csv     -67.882067
test1.csv      16.628450
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: i, Length: 195, dtype: float64"
