Noun,WC
history,"test0.csv       58.515924
test1.csv       45.678243
test2.csv      125.839528
test3.csv       28.566978
test4.csv       94.187257
                  ...    
test152.csv     -0.000000
test153.csv     -0.000000
test154.csv     -0.000000
test155.csv     -0.000000
test156.csv     -0.000000
Name: history, Length: 157, dtype: float64"
vanderbilt,"test0.csv      0.316348
test1.csv      8.947404
test2.csv      1.651792
test3.csv      4.462207
test4.csv      2.569543
                 ...   
test152.csv    6.208207
test153.csv    7.302720
test154.csv    6.327775
test155.csv    5.333337
test156.csv    4.812238
Name: vanderbilt, Length: 157, dtype: float64"
society,"test0.csv      4.879739
test1.csv      5.810601
test2.csv     -0.039118
test3.csv     -0.087775
test4.csv      1.488786
                 ...   
test152.csv    0.804947
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: society, Length: 157, dtype: float64"
germany,"test0.csv       5.503336
test1.csv      -0.000000
test2.csv      11.436743
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test152.csv    -0.000000
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: germany, Length: 157, dtype: float64"
culture,"test0.csv      4.759554
test1.csv     -0.000000
test2.csv      0.238355
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: culture, Length: 157, dtype: float64"
music,"test0.csv      4.926752
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.033263
test153.csv    0.118837
test154.csv    0.102998
test155.csv    0.086792
test156.csv    0.078259
Name: music, Length: 157, dtype: float64"
studies,"test0.csv       1.988474
test1.csv      11.146349
test2.csv      -0.044302
test3.csv       0.318593
test4.csv       0.281128
                 ...    
test152.csv     0.221371
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: studies, Length: 157, dtype: float64"
university,"test0.csv      -2.808614
test1.csv       4.600120
test2.csv      -1.526497
test3.csv      22.719450
test4.csv      10.209700
                 ...    
test152.csv    15.821136
test153.csv    16.462901
test154.csv    26.300268
test155.csv     0.659177
test156.csv    31.564760
Name: university, Length: 157, dtype: float64"
courses,"test0.csv      1.580983
test1.csv      9.369440
test2.csv      2.340452
test3.csv      0.261401
test4.csv      0.150489
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: courses, Length: 157, dtype: float64"
politics,"test0.csv      2.063694
test1.csv     -0.000000
test2.csv      0.253029
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: politics, Length: 157, dtype: float64"
