Noun,WC
history,"test0.csv       17.302817
test1.csv       10.263838
test2.csv      317.066432
test3.csv       19.011298
test4.csv       90.847575
                  ...    
test137.csv     -0.000000
test138.csv     -0.000000
test139.csv     -0.000000
test140.csv     -0.000000
test141.csv     -0.000000
Name: history, Length: 142, dtype: float64"
university,"test0.csv      14.902651
test1.csv       8.766996
test2.csv       8.713285
test3.csv      35.182835
test4.csv      11.037843
                 ...    
test137.csv     3.957153
test138.csv    -0.000000
test139.csv    -0.001431
test140.csv    16.577516
test141.csv     1.108864
Name: university, Length: 142, dtype: float64"
stanford,"test0.csv       3.096935
test1.csv       7.378347
test2.csv      27.338200
test3.csv      28.642281
test4.csv      26.400558
                 ...    
test137.csv    19.425971
test138.csv    -0.053446
test139.csv     0.956794
test140.csv     1.949646
test141.csv     3.243531
Name: stanford, Length: 142, dtype: float64"
professor,"test0.csv      2.836578
test1.csv     -0.197195
test2.csv     -0.060503
test3.csv     -0.166779
test4.csv     -0.146304
                 ...   
test137.csv    1.241390
test138.csv    0.030514
test139.csv    0.177818
test140.csv    3.806885
test141.csv    4.153764
Name: professor, Length: 142, dtype: float64"
cambridge,"test0.csv       6.618683
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      23.016669
test4.csv      -0.000000
                 ...    
test137.csv     1.516811
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: cambridge, Length: 142, dtype: float64"
europe,"test0.csv      6.119718
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: europe, Length: 142, dtype: float64"
research,"test0.csv       0.113919
test1.csv       8.086747
test2.csv       7.806638
test3.csv      14.145170
test4.csv       2.753585
                 ...    
test137.csv     5.132299
test138.csv     0.427675
test139.csv     9.594417
test140.csv     2.620304
test141.csv    -0.087868
Name: research, Length: 142, dtype: float64"
profile,"test0.csv      3.574979
test1.csv      2.097538
test2.csv      0.675568
test3.csv      1.958244
test4.csv      1.808545
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: profile, Length: 142, dtype: float64"
program,"test0.csv       2.033451
test1.csv       1.197149
test2.csv      12.428434
test3.csv       1.164767
test4.csv       1.078471
                 ...    
test137.csv     1.399647
test138.csv    -0.000000
test139.csv     0.013518
test140.csv    -0.003899
test141.csv     0.093284
Name: program, Length: 142, dtype: float64"
toggle,"test0.csv      2.292875
test1.csv      1.344084
test2.csv      0.432426
test3.csv      1.251868
test4.csv      1.154939
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: toggle, Length: 142, dtype: float64"
world,"test0.csv      1.477320
test1.csv      0.870822
test2.csv     -0.044775
test3.csv      5.980100
test4.csv     -0.111325
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.130902
test140.csv   -0.000000
test141.csv   -0.000000
Name: world, Length: 142, dtype: float64"
