Noun,WC
history,"test0.csv      220.572816
test1.csv      293.169196
test2.csv       27.010650
test3.csv      220.449003
test4.csv      239.027168
                  ...    
test98.csv      -1.583897
test99.csv      -1.577816
test100.csv     -1.571738
test101.csv     -1.565663
test102.csv     -1.559590
Name: history, Length: 103, dtype: float64"
disability,"test0.csv      267.330200
test1.csv       17.835105
test2.csv        1.859485
test3.csv        4.287621
test4.csv        4.077676
                  ...    
test98.csv      -0.000000
test99.csv      -0.000000
test100.csv     -0.000000
test101.csv     -0.000000
test102.csv     -0.000000
Name: disability, Length: 103, dtype: float64"
university,"test0.csv       61.782001
test1.csv       38.634233
test2.csv       53.141590
test3.csv       57.472343
test4.csv       48.537790
                  ...    
test98.csv     160.068820
test99.csv      14.045438
test100.csv     24.909364
test101.csv     14.367407
test102.csv     14.517113
Name: university, Length: 103, dtype: float64"
gender,"test0.csv      60.560835
test1.csv      37.390057
test2.csv       0.439699
test3.csv       5.269820
test4.csv       0.221023
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: gender, Length: 103, dtype: float64"
slavery,"test0.csv      40.491634
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: slavery, Length: 103, dtype: float64"
race,"test0.csv      38.007643
test1.csv       0.539325
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: race, Length: 103, dtype: float64"
graduate,"test0.csv      13.068753
test1.csv       0.220001
test2.csv       6.301527
test3.csv       6.871616
test4.csv       0.407125
                 ...    
test98.csv      1.547263
test99.csv      1.563476
test100.csv     1.579675
test101.csv     1.595859
test102.csv     1.612029
Name: graduate, Length: 103, dtype: float64"
eds,"test0.csv      19.017249
test1.csv       2.292235
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: eds, Length: 103, dtype: float64"
students,"test0.csv      13.779798
test1.csv      -0.185216
test2.csv       1.902696
test3.csv      -0.218654
test4.csv       0.907554
                 ...    
test98.csv      2.002295
test99.csv      2.021623
test100.csv     2.040931
test101.csv     2.060221
test102.csv     2.079493
Name: students, Length: 103, dtype: float64"
department,"test0.csv      8.884528
test1.csv      0.866002
test2.csv      2.327332
test3.csv      4.139948
test4.csv      1.163229
                 ...   
test98.csv     4.787862
test99.csv     0.841949
test100.csv    0.851279
test101.csv    0.860602
test102.csv    4.601606
Name: department, Length: 103, dtype: float64"
