Noun,WC
history,"test0.csv      36.833333
test1.csv     -22.543472
test2.csv      29.623671
test3.csv     289.569549
test4.csv     202.450564
test5.csv      22.804851
test6.csv     -16.376294
test7.csv      64.026437
test8.csv      61.958384
test9.csv      58.521766
test10.csv     57.004374
test11.csv    100.437561
test12.csv     -0.973258
test13.csv     70.122084
test14.csv     63.418015
test15.csv     -0.000000
test16.csv     -0.000000
test17.csv     -0.000000
test18.csv     -0.000000
test19.csv     -0.000000
test20.csv     -3.721542
test21.csv     -0.000000
test22.csv     -0.000000
test23.csv     -0.000000
test24.csv     -0.000000
test25.csv     -0.000000
test26.csv     -0.000000
test27.csv     -0.000000
test28.csv     23.261466
test29.csv     -0.000000
Name: history, dtype: float64"
europe,"test0.csv     31.129293
test1.csv     -0.000000
test2.csv     -0.012170
test3.csv     -0.000000
test4.csv      0.651668
test5.csv      1.629672
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv     0.015734
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.001457
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: europe, dtype: float64"
science,"test0.csv     25.602020
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.577395
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv      0.266168
test9.csv      0.496363
test10.csv    26.848103
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.233000
test16.csv    -0.150854
test17.csv    -0.341744
test18.csv    13.944406
test19.csv    -0.276212
test20.csv    -0.177353
test21.csv     2.493281
test22.csv     2.328224
test23.csv     5.802843
test24.csv     1.954415
test25.csv    -0.094158
test26.csv    -0.058188
test27.csv    -0.074029
test28.csv    36.655663
test29.csv     2.463252
Name: science, dtype: float64"
office,"test0.csv     26.868687
test1.csv      2.264865
test2.csv      1.091716
test3.csv     -0.000000
test4.csv      0.397256
test5.csv      1.191679
test6.csv      3.269144
test7.csv     -0.000000
test8.csv      0.582722
test9.csv     -0.000000
test10.csv     1.252225
test11.csv     0.923743
test12.csv     1.614985
test13.csv     1.312416
test14.csv    -0.000000
test15.csv     0.030525
test16.csv     0.024550
test17.csv     0.067100
test18.csv     0.076811
test19.csv     0.083409
test20.csv     0.061822
test21.csv     0.105892
test22.csv     0.074255
test23.csv     0.048292
test24.csv     0.086759
test25.csv     0.144620
test26.csv     0.106712
test27.csv     0.163753
test28.csv     0.158545
test29.csv     0.099660
Name: office, dtype: float64"
cambridge,"test0.csv     18.308418
test1.csv      3.936137
test2.csv     -1.205085
test3.csv     38.212238
test4.csv      0.930636
test5.csv     55.144840
test6.csv      9.244608
test7.csv     -0.130599
test8.csv     -0.112337
test9.csv     -0.119289
test10.csv    -0.056978
test11.csv     0.006071
test12.csv     4.785709
test13.csv     0.167211
test14.csv    12.376671
test15.csv     0.458399
test16.csv     0.355753
test17.csv     0.948004
test18.csv     1.060799
test19.csv     1.130740
test20.csv     0.825323
test21.csv     1.397690
test22.csv     0.968528
test23.csv     0.624555
test24.csv     1.115233
test25.csv     1.846157
test26.csv     1.350824
test27.csv    -0.000000
test28.csv     1.885885
test29.csv     1.181015
Name: cambridge, dtype: float64"
university,"test0.csv     10.527273
test1.csv     -6.375273
test2.csv     -2.965200
test3.csv     65.999289
test4.csv      1.966585
test5.csv     63.628244
test6.csv     -0.000000
test7.csv      3.347214
test8.csv     42.483620
test9.csv     49.486282
test10.csv     1.632418
test11.csv    24.011471
test12.csv    23.877040
test13.csv    32.953111
test14.csv    36.419127
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv     7.700088
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    14.436310
test27.csv     1.663936
test28.csv    17.835220
test29.csv    -0.000000
Name: university, dtype: float64"
blair,"test0.csv     18.054209
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: blair, dtype: float64"
hours,"test0.csv     15.060606
test1.csv      2.939293
test2.csv      1.394698
test3.csv     -0.000000
test4.csv      0.500451
test5.csv      1.482590
test6.csv      4.021632
test7.csv     -0.000000
test8.csv      0.726351
test9.csv     -0.000000
test10.csv     1.511414
test11.csv     1.105418
test12.csv     1.917492
test13.csv     1.547022
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv     3.230310
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: hours, dtype: float64"
s437,"test0.csv     17.224242
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: s437, dtype: float64"
renaissance,"test0.csv     17.224242
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: renaissance, dtype: float64"
foundation,"test0.csv     15.442424
test1.csv      3.249838
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv      3.394977
test8.csv      4.077293
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv     1.110257
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv     1.620513
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv     1.210349
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv     2.973176
test29.csv    -0.000000
Name: foundation, dtype: float64"
excellence,"test0.csv     16.828283
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.681246
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv     1.795005
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: excellence, dtype: float64"
prize,"test0.csv     12.727946
test1.csv      1.194614
test2.csv      0.601139
test3.csv     -0.000000
test4.csv      5.182040
test5.csv      0.810925
test6.csv      2.259317
test7.csv      2.830265
test8.csv      0.560738
test9.csv      0.966935
test10.csv     1.048086
test11.csv    10.527356
test12.csv     7.457195
test13.csv     1.207901
test14.csv     1.354169
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv     2.825875
test29.csv    -0.000000
Name: prize, dtype: float64"
please,"test0.csv     11.870707
test1.csv      0.835352
test2.csv      0.422058
test3.csv     -0.000000
test4.csv      1.724617
test5.csv      5.083766
test6.csv     13.691988
test7.csv      0.312835
test8.csv      0.386438
test9.csv      0.668089
test10.csv     5.150035
test11.csv     0.562534
test12.csv     0.984787
test13.csv     0.801644
test14.csv     0.902164
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv     3.012618
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv     2.844218
test29.csv    -0.000000
Name: please, dtype: float64"
issue,"test0.csv     12.067677
test1.csv      0.971046
test2.csv      0.483172
test3.csv     -0.000000
test4.csv      1.607714
test5.csv      0.599844
test6.csv      1.668549
test7.csv      0.317029
test8.csv      7.887324
test9.csv      0.748988
test10.csv     0.809045
test11.csv     0.596065
test12.csv     1.040658
test13.csv     0.845025
test14.csv     0.948824
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv     7.366819
Name: issue, dtype: float64"
